STATE,COUNTY,FIPS,RPL_THEMES
Pennsylvania,Lebanon,42075,0.62
Pennsylvania,Lehigh,42077,0.7384
Pennsylvania,Luzerne,42079,0.6346
Pennsylvania,Lycoming,42081,0.4653
Pennsylvania,McKean,42083,0.4357
Pennsylvania,Mercer,42085,0.5496
Pennsylvania,Mifflin,42087,0.4752
Pennsylvania,Monroe,42089,0.3994
Pennsylvania,Montgomery,42091,0.2142
Pennsylvania,Montour,42093,0.3472
Pennsylvania,Northampton,42095,0.3517
Pennsylvania,Northumberland,42097,0.4262
Pennsylvania,Perry,42099,0.1365
Pennsylvania,Philadelphia,42101,0.9484
Pennsylvania,Pike,42103,0.2123
Pennsylvania,Potter,42105,0.4803
Pennsylvania,Schuylkill,42107,0.4316
Pennsylvania,Snyder,42109,0.2438
Pennsylvania,Somerset,42111,0.3377
Pennsylvania,Sullivan,42113,0.346
Pennsylvania,Susquehanna,42115,0.2218
Pennsylvania,Tioga,42117,0.3011
Pennsylvania,Union,42119,0.3759
Pennsylvania,Venango,42121,0.3651
Pennsylvania,Warren,42123,0.1477
Pennsylvania,Washington,42125,0.1859
Pennsylvania,Wayne,42127,0.332
Pennsylvania,Westmoreland,42129,0.1203
Pennsylvania,Wyoming,42131,0.1289
Pennsylvania,York,42133,0.3323
Rhode Island,Bristol,44001,0.1544
Rhode Island,Kent,44003,0.2183
Rhode Island,Newport,44005,0.3027
Rhode Island,Providence,44007,0.7893
Rhode Island,Washington,44009,0.1257
South Carolina,Abbeville,45001,0.8281
South Carolina,Aiken,45003,0.668
South Carolina,Allendale,45005,0.9975
South Carolina,Anderson,45007,0.6871
South Carolina,Bamberg,45009,0.9173
South Carolina,Barnwell,45011,0.9577
South Carolina,Beaufort,45013,0.507
South Carolina,Berkeley,45015,0.6213
South Carolina,Calhoun,45017,0.8068
South Carolina,Charleston,45019,0.4519
South Carolina,Cherokee,45021,0.7155
South Carolina,Chester,45023,0.648
South Carolina,Chesterfield,45025,0.9316
South Carolina,Clarendon,45027,0.9758
South Carolina,Colleton,45029,0.8701
South Carolina,Darlington,45031,0.9303
South Carolina,Dillon,45033,0.9599
South Carolina,Dorchester,45035,0.6461
South Carolina,Edgefield,45037,0.8304
South Carolina,Fairfield,45039,0.7304
South Carolina,Florence,45041,0.8453
South Carolina,Georgetown,45043,0.7037
South Carolina,Greenville,45045,0.6041
South Carolina,Greenwood,45047,0.9169
South Carolina,Hampton,45049,0.853
South Carolina,Horry,45051,0.7368
South Carolina,Jasper,45053,0.9433
South Carolina,Kershaw,45055,0.4879
South Carolina,Lancaster,45057,0.5165
South Carolina,Laurens,45059,0.9061
South Carolina,Lee,45061,0.9265
South Carolina,Lexington,45063,0.4984
South Carolina,McCormick,45065,0.5872
South Carolina,Marion,45067,0.9354
South Carolina,Marlboro,45069,0.9892
South Carolina,Newberry,45071,0.8227
South Carolina,Oconee,45073,0.7817
South Carolina,Orangeburg,45075,0.8924
South Carolina,Pickens,45077,0.5659
South Carolina,Richland,45079,0.781
South Carolina,Saluda,45081,0.8826
South Carolina,Spartanburg,45083,0.7772
South Carolina,Sumter,45085,0.9179
South Carolina,Union,45087,0.8571
South Carolina,Williamsburg,45089,0.964
South Carolina,York,45091,0.3727
South Dakota,Aurora,46003,0.1569
South Dakota,Beadle,46005,0.6044
South Dakota,Bennett,46007,0.8743
South Dakota,Bon Homme,46009,0.1789
South Dakota,Brookings,46011,0.1416
South Dakota,Brown,46013,0.2008
South Dakota,Brule,46015,0.2966
South Dakota,Buffalo,46017,0.9863
South Dakota,Butte,46019,0.4997
South Dakota,Campbell,46021,0.0236
South Dakota,Charles Mix,46023,0.7288
South Dakota,Clark,46025,0.1445
South Dakota,Clay,46027,0.5684
South Dakota,Codington,46029,0.3466
South Dakota,Corson,46031,0.7575
South Dakota,Custer,46033,0.3453
South Dakota,Davison,46035,0.3291
South Dakota,Day,46037,0.1353
South Dakota,Deuel,46039,0.0344
South Dakota,Dewey,46041,0.8224
South Dakota,Douglas,46043,0.2365
South Dakota,Edmunds,46045,0.0089
South Dakota,Fall River,46047,0.5509
South Dakota,Faulk,46049,0.2546
South Dakota,Grant,46051,0.0929
South Dakota,Gregory,46053,0.1582
South Dakota,Haakon,46055,0.3052
South Dakota,Hamlin,46057,0.1238
South Dakota,Hand,46059,0.0347
South Dakota,Hanson,46061,0.0022
South Dakota,Harding,46063,0.0293
South Dakota,Hughes,46065,0.3701
South Dakota,Hutchinson,46067,0.1741
South Dakota,Hyde,46069,0.0051
South Dakota,Jackson,46071,0.9793
South Dakota,Jerauld,46073,0.1311
South Dakota,Jones,46075,0.1283
South Dakota,Kingsbury,46077,0.0461
South Dakota,Lake,46079,0.1531
South Dakota,Lawrence,46081,0.338
South Dakota,Lincoln,46083,0.0395
South Dakota,Lyman,46085,0.7708
South Dakota,McCook,46087,0.0792
South Dakota,McPherson,46089,0.1114
South Dakota,Marshall,46091,0.112
South Dakota,Meade,46093,0.19
South Dakota,Mellette,46095,0.8463
South Dakota,Miner,46097,0.1525
South Dakota,Minnehaha,46099,0.4013
South Dakota,Moody,46101,0.2731
South Dakota,Oglala Lakota,46102,0.9911
South Dakota,Pennington,46103,0.5726
South Dakota,Perkins,46105,0.3342
South Dakota,Potter,46107,0.0372
South Dakota,Roberts,46109,0.7409
South Dakota,Sanborn,46111,0.0837
South Dakota,Spink,46115,0.0554
South Dakota,Stanley,46117,0.015
South Dakota,Sully,46119,0.0302
South Dakota,Todd,46121,0.9628
South Dakota,Tripp,46123,0.5121
South Dakota,Turner,46125,0.0856
South Dakota,Union,46127,0.0697
South Dakota,Walworth,46129,0.4838
South Dakota,Yankton,46135,0.2737
South Dakota,Ziebach,46137,0.9106
Tennessee,Anderson,47001,0.6299
Tennessee,Bedford,47003,0.6989
Tennessee,Benton,47005,0.4418
Tennessee,Bledsoe,47007,0.6757
Tennessee,Blount,47009,0.2842
Tennessee,Bradley,47011,0.7292
Tennessee,Campbell,47013,0.7568
Tennessee,Cannon,47015,0.3144
Tennessee,Carroll,47017,0.5493
Tennessee,Carter,47019,0.6454
Tennessee,Cheatham,47021,0.2763
Tennessee,Chester,47023,0.5064
Tennessee,Claiborne,47025,0.6369
Tennessee,Clay,47027,0.6477
Tennessee,Cocke,47029,0.6814
Tennessee,Coffee,47031,0.5414
Tennessee,Crockett,47033,0.7594
Tennessee,Cumberland,47035,0.4328
Tennessee,Davidson,47037,0.6916
Tennessee,Decatur,47039,0.3679
Tennessee,DeKalb,47041,0.6267
Tennessee,Dickson,47043,0.3463
Tennessee,Dyer,47045,0.6973
Tennessee,Fayette,47047,0.4656
Tennessee,Fentress,47049,0.4628
Tennessee,Franklin,47051,0.528
Tennessee,Gibson,47053,0.7829
Tennessee,Giles,47055,0.4844
Tennessee,Grainger,47057,0.5045
Tennessee,Greene,47059,0.5885
Tennessee,Grundy,47061,0.8186
Tennessee,Hamblen,47063,0.8689
Tennessee,Hamilton,47065,0.5404
Tennessee,Hancock,47067,0.8367
Tennessee,Hardeman,47069,0.8889
Tennessee,Hardin,47071,0.5216
Tennessee,Hawkins,47073,0.5796
Tennessee,Haywood,47075,0.8816
Tennessee,Henderson,47077,0.6162
Tennessee,Henry,47079,0.6133
Tennessee,Hickman,47081,0.3386
Tennessee,Houston,47083,0.4946
Tennessee,Humphreys,47085,0.3068
Tennessee,Jackson,47087,0.6155
Tennessee,Jefferson,47089,0.563
Tennessee,Johnson,47091,0.6337
Tennessee,Knox,47093,0.3498
Tennessee,Lake,47095,0.9526
Tennessee,Lauderdale,47097,0.972
Tennessee,Lawrence,47099,0.802
Tennessee,Lewis,47101,0.5111
Tennessee,Lincoln,47103,0.4539
Tennessee,Loudon,47105,0.2479
Tennessee,McMinn,47107,0.6537
Tennessee,McNairy,47109,0.4144
Tennessee,Macon,47111,0.5611
Tennessee,Madison,47113,0.8536
Tennessee,Marion,47115,0.4271
Tennessee,Marshall,47117,0.4933
Tennessee,Maury,47119,0.3278
Tennessee,Meigs,47121,0.4978
Tennessee,Monroe,47123,0.6474
Tennessee,Montgomery,47125,0.5589
Tennessee,Moore,47127,0.1108
Tennessee,Morgan,47129,0.6884
Tennessee,Obion,47131,0.7626
Tennessee,Overton,47133,0.4497
Tennessee,Perry,47135,0.5487
Tennessee,Pickett,47137,0.2794
Tennessee,Polk,47139,0.4666
Tennessee,Putnam,47141,0.6365
Tennessee,Rhea,47143,0.7505
Tennessee,Roane,47145,0.3205
Tennessee,Robertson,47147,0.3097
Tennessee,Rutherford,47149,0.3975
Tennessee,Scott,47151,0.7454
Tennessee,Sequatchie,47153,0.5401
Tennessee,Sevier,47155,0.6633
Tennessee,Shelby,47157,0.8803
Tennessee,Smith,47159,0.3861
Tennessee,Stewart,47161,0.295
Tennessee,Sullivan,47163,0.5452
Tennessee,Sumner,47165,0.3001
Tennessee,Tipton,47167,0.3937
Tennessee,Trousdale,47169,0.3141
Tennessee,Unicoi,47171,0.6286
Tennessee,Union,47173,0.5105
Tennessee,Van Buren,47175,0.5767
Tennessee,Warren,47177,0.7836
Tennessee,Washington,47179,0.6136
Tennessee,Wayne,47181,0.7406
Tennessee,Weakley,47183,0.6404
Tennessee,White,47185,0.4691
Tennessee,Williamson,47187,0.0213
Tennessee,Wilson,47189,0.1738
Texas,Anderson,48001,0.8428
Texas,Andrews,48003,0.6419
Texas,Angelina,48005,0.9889
Texas,Aransas,48007,0.9376
Texas,Archer,48009,0.2301
Texas,Armstrong,48011,0.1356
Texas,Atascosa,48013,0.7877
Texas,Austin,48015,0.7613
Texas,Bailey,48017,0.7928
Texas,Bandera,48019,0.6104
Texas,Bastrop,48021,0.8008
Texas,Baylor,48023,0.3087
Texas,Bee,48025,0.9472
Texas,Bell,48027,0.9214
Texas,Bexar,48029,0.9249
Texas,Blanco,48031,0.3297
Texas,Borden,48033,0.3396
Texas,Bosque,48035,0.6486
Texas,Bowie,48037,0.8581
Texas,Brazoria,48039,0.6174
Texas,Brazos,48041,0.8132
Texas,Brewster,48043,0.7849
Texas,Briscoe,48045,0.5197
Texas,Brooks,48047,0.9764
Texas,Brown,48049,0.7855
Texas,Burleson,48051,0.5226
Texas,Burnet,48053,0.6076
Texas,Caldwell,48055,0.9055
Texas,Calhoun,48057,0.7393
Texas,Callahan,48059,0.2778
Texas,Cameron,48061,0.9828
Texas,Camp,48063,0.8717
Texas,Carson,48065,0.0379
Texas,Cass,48067,0.8393
Texas,Castro,48069,0.8409
Texas,Chambers,48071,0.4742
Texas,Cherokee,48073,0.9494
Texas,Childress,48075,0.718
Texas,Clay,48077,0.2295
Texas,Cochran,48079,0.9026
Texas,Coke,48081,0.4924
Texas,Coleman,48083,0.6117
Texas,Collin,48085,0.2931
Texas,Collingsworth,48087,0.9624
Texas,Colorado,48089,0.7339
Texas,Comal,48091,0.2992
Texas,Comanche,48093,0.6913
Texas,Concho,48095,0.4987
Texas,Cooke,48097,0.6394
Texas,Coryell,48099,0.816
Texas,Cottle,48101,0.8651
Texas,Crane,48103,0.6388
Texas,Crockett,48105,0.7027
Texas,Crosby,48107,0.9278
Texas,Culberson,48109,0.985
Texas,Dallam,48111,0.6305
Texas,Dallas,48113,0.8899
Texas,Dawson,48115,0.9908
Texas,Deaf Smith,48117,0.7654
Texas,Delta,48119,0.3504
Texas,Denton,48121,0.3447
Texas,DeWitt,48123,0.874
Texas,Dickens,48125,0.8829
Texas,Dimmit,48127,1
Texas,Donley,48129,0.3383
Texas,Duval,48131,0.9825
Texas,Eastland,48133,0.8237
Texas,Ector,48135,0.8985
Texas,Edwards,48137,0.6735
Texas,Ellis,48139,0.5334
Texas,El Paso,48141,0.9803
Texas,Erath,48143,0.7998
Texas,Falls,48145,0.9905
Texas,Fannin,48147,0.5681
Texas,Fayette,48149,0.4535
Texas,Fisher,48151,0.2441
Texas,Floyd,48153,0.7616
Texas,Foard,48155,0.6881
Texas,Fort Bend,48157,0.4513
Texas,Franklin,48159,0.4309
Texas,Freestone,48161,0.8472
Texas,Frio,48163,0.9838
Texas,Gaines,48165,0.7584
Texas,Galveston,48167,0.7352
Texas,Garza,48169,0.6359
Texas,Gillespie,48171,0.5923
Texas,Glasscock,48173,0.352
Texas,Goliad,48175,0.543
Texas,Gonzales,48177,0.8867
Texas,Gray,48179,0.7759
Texas,Grayson,48181,0.6741
Texas,Gregg,48183,0.9128
Texas,Grimes,48185,0.8749
Texas,Guadalupe,48187,0.5331
Texas,Hale,48189,0.9313
Texas,Hall,48191,0.9045
Texas,Hamilton,48193,0.5882
Texas,Hansford,48195,0.7638
Texas,Hardeman,48197,0.6445
Texas,Hardin,48199,0.4889
Texas,Harris,48201,0.8953
Texas,Harrison,48203,0.8959
Texas,Hartley,48205,0.5964
Texas,Haskell,48207,0.9386
Texas,Hays,48209,0.6585
Texas,Hemphill,48211,0.6941
Texas,Henderson,48213,0.859
Texas,Hidalgo,48215,0.9882
Texas,Hill,48217,0.8781
Texas,Hockley,48219,0.9395
Texas,Hood,48221,0.4545
Texas,Hopkins,48223,0.6801
Texas,Houston,48225,0.9465
Texas,Howard,48227,0.9096
Texas,Hudspeth,48229,0.9997
Texas,Hunt,48231,0.8842
Texas,Hutchinson,48233,0.45
Texas,Irion,48235,0.3746
Texas,Jack,48237,0.8167
Texas,Jackson,48239,0.7645
Texas,Jasper,48241,0.9424
Texas,Jeff Davis,48243,0.6044
Texas,Jefferson,48245,0.9554
Texas,Jim Hogg,48247,0.9679
Texas,Jim Wells,48249,0.8628
Texas,Johnson,48251,0.6108
Texas,Jones,48253,0.6362
Texas,Karnes,48255,0.8469
Texas,Kaufman,48257,0.7008
Texas,Kendall,48259,0.2244
Texas,Kenedy,48261,0.6649
Texas,Kent,48263,0.1731
Texas,Kerr,48265,0.7842
Texas,Kimble,48267,0.627
Texas,King,48269,0.3215
Texas,Kinney,48271,0.7132
Texas,Kleberg,48273,0.9876
Texas,Knox,48275,0.7339
Texas,Lamar,48277,0.8523
Texas,Lamb,48279,0.8848
Texas,Lampasas,48281,0.7002
Texas,La Salle,48283,0.8679
Texas,Lavaca,48285,0.5812
Texas,Lee,48287,0.7031
Texas,Leon,48289,0.7295
Texas,Liberty,48291,0.9787
Texas,Limestone,48293,0.9414
Texas,Lipscomb,48295,0.6505
Texas,Live Oak,48297,0.7995
Texas,Llano,48299,0.6652
Texas,Loving,48301,0.1334
Texas,Lubbock,48303,0.8269
Texas,Lynn,48305,0.8345
Texas,McCulloch,48307,0.7782
Texas,McLennan,48309,0.9144
Texas,McMullen,48311,0.7202
Texas,Madison,48313,0.832
Texas,Marion,48315,0.7043
Texas,Martin,48317,0.3931
Texas,Mason,48319,0.4373
Texas,Matagorda,48321,0.9341
Texas,Maverick,48323,0.9822
Texas,Medina,48325,0.7463
Texas,Menard,48327,0.7702
Texas,Midland,48329,0.6614
Texas,Milam,48331,0.8806
Texas,Mills,48333,0.5993
Texas,Mitchell,48335,0.5656
Texas,Montague,48337,0.6776
Texas,Montgomery,48339,0.5293
Texas,Moore,48341,0.8001
Texas,Morris,48343,0.7915
Texas,Motley,48345,0.4446
Texas,Nacogdoches,48347,0.9965
Texas,Navarro,48349,0.958
Texas,Newton,48351,0.8596
Texas,Nolan,48353,0.9707
Texas,Nueces,48355,0.9233
Texas,Ochiltree,48357,0.8109
Texas,Oldham,48359,0.1528
Texas,Orange,48361,0.6206
Texas,Palo Pinto,48363,0.7887
Texas,Panola,48365,0.6954
Texas,Parker,48367,0.3116
Texas,Parmer,48369,0.5748
Texas,Pecos,48371,0.9115
Texas,Polk,48373,0.9453
Texas,Potter,48375,0.9774
Texas,Presidio,48377,0.9994
Texas,Rains,48379,0.4115
Texas,Randall,48381,0.3584
Texas,Reagan,48383,0.4936
Texas,Real,48385,0.8106
Texas,Red River,48387,0.6509
Texas,Reeves,48389,0.9042
Texas,Refugio,48391,0.929
Texas,Roberts,48393,0.1139
Texas,Robertson,48395,0.8568
Texas,Rockwall,48397,0.1407
Texas,Runnels,48399,0.543
Texas,Rusk,48401,0.7979
Texas,Sabine,48403,0.5239
Texas,San Augustine,48405,0.9389
Texas,San Jacinto,48407,0.7231
Texas,San Patricio,48409,0.9201
Texas,San Saba,48411,0.7763
Texas,Schleicher,48413,0.7069
Texas,Scurry,48415,0.7699
Texas,Shackelford,48417,0.7416
Texas,Shelby,48419,0.9596
Texas,Sherman,48421,0.4198
Texas,Smith,48423,0.8189
Texas,Somervell,48425,0.5481
Texas,Starr,48427,0.986
Texas,Stephens,48429,0.9589
Texas,Sterling,48431,0.2511
Texas,Stonewall,48433,0.4962
Texas,Sutton,48435,0.7495
Texas,Swisher,48437,0.9796
Texas,Tarrant,48439,0.7476
Texas,Taylor,48441,0.7696
Texas,Terrell,48443,0.162
Texas,Terry,48445,0.987
Texas,Throckmorton,48447,0.402
Texas,Titus,48449,0.8724
Texas,Tom Green,48451,0.8262
Texas,Travis,48453,0.578
Texas,Trinity,48455,0.9198
Texas,Tyler,48457,0.9131
Texas,Upshur,48459,0.6932
Texas,Upton,48461,0.501
Texas,Uvalde,48463,0.9885
Texas,Val Verde,48465,0.9866
Texas,Van Zandt,48467,0.5792
Texas,Victoria,48469,0.8883
Texas,Walker,48471,0.8412
Texas,Waller,48473,0.8526
Texas,Ward,48475,0.7314
Texas,Washington,48477,0.7619
Texas,Webb,48479,0.9771
Texas,Wharton,48481,0.951
Texas,Wheeler,48483,0.8138
Texas,Wichita,48485,0.8285
Texas,Wilbarger,48487,0.9402
Texas,Willacy,48489,0.9605
Texas,Williamson,48491,0.3444
Texas,Wilson,48493,0.4036
Texas,Winkler,48495,0.5668
Texas,Wise,48497,0.585
Texas,Wood,48499,0.7056
Texas,Yoakum,48501,0.4831
Texas,Young,48503,0.5391
Texas,Zapata,48505,0.9962
Texas,Zavala,48507,0.9357
Utah,Beaver,49001,0.0974
Utah,Box Elder,49003,0.1626
Utah,Cache,49005,0.3682
Utah,Carbon,49007,0.5945
Utah,Daggett,49009,0.0153
Utah,Davis,49011,0.0659
Utah,Duchesne,49013,0.5894
Utah,Emery,49015,0.156
Utah,Garfield,49017,0.4026
Utah,Grand,49019,0.5815
Utah,Iron,49021,0.4943
Utah,Juab,49023,0.1986
Utah,Kane,49025,0.3109
Utah,Millard,49027,0.3969
Utah,Morgan,49029,0.0003
Utah,Piute,49031,0.2998
Utah,Rich,49033,0.1362
Utah,Salt Lake,49035,0.4363
Utah,San Juan,49037,0.9328
Utah,Sanpete,49039,0.457
Utah,Sevier,49041,0.4449
Utah,Summit,49043,0.0796
Utah,Tooele,49045,0.2591
Utah,Uintah,49047,0.6308
Utah,Utah,49049,0.2839
Utah,Wasatch,49051,0.0652
Utah,Washington,49053,0.4634
Utah,Wayne,49055,0.3587
Utah,Weber,49057,0.3275
Vermont,Addison,50001,0.1394
Vermont,Bennington,50003,0.3167
Vermont,Caledonia,50005,0.339
Vermont,Chittenden,50007,0.2132
Vermont,Essex,50009,0.3106
Vermont,Franklin,50011,0.1232
Vermont,Grand Isle,50013,0.007
Vermont,Lamoille,50015,0.1636
Vermont,Orange,50017,0.1321
Vermont,Orleans,50019,0.3129
Vermont,Rutland,50021,0.3237
Vermont,Washington,50023,0.1973
Vermont,Windham,50025,0.38
Vermont,Windsor,50027,0.1346
Virginia,Accomack,51001,0.8775
Virginia,Albemarle,51003,0.2425
Virginia,Alleghany,51005,0.3991
Virginia,Amelia,51007,0.4067
Virginia,Amherst,51009,0.3479
Virginia,Appomattox,51011,0.1954
Virginia,Arlington,51013,0.1929
Virginia,Augusta,51015,0.1922
Virginia,Bath,51017,0.3361
Virginia,Bedford,51019,0.0735
Virginia,Bland,51021,0.2288
Virginia,Botetourt,51023,0.0118
Virginia,Brunswick,51025,0.8698
Virginia,Buchanan,51027,0.6318
Virginia,Buckingham,51029,0.775
Virginia,Campbell,51031,0.3682
Virginia,Caroline,51033,0.3256
Virginia,Carroll,51035,0.3947
Virginia,Charles City,51036,0.2826
Virginia,Charlotte,51037,0.7966
Virginia,Chesterfield,51041,0.2785
Virginia,Clarke,51043,0.0859
Virginia,Craig,51045,0.0299
Virginia,Culpeper,51047,0.4764
Virginia,Cumberland,51049,0.3845
Virginia,Dickenson,51051,0.7177
Virginia,Dinwiddie,51053,0.4589
Virginia,Essex,51057,0.8342
Virginia,Fairfax,51059,0.2623
Virginia,Fauquier,51061,0.0815
Virginia,Floyd,51063,0.0993
Virginia,Fluvanna,51065,0.1018
Virginia,Franklin,51067,0.4236
Virginia,Frederick,51069,0.2161
Virginia,Giles,51071,0.133
Virginia,Gloucester,51073,0.0637
Virginia,Goochland,51075,0.0538
Virginia,Grayson,51077,0.5722
Virginia,Greene,51079,0.288
Virginia,Greensville,51081,0.7603
Virginia,Halifax,51083,0.7015
Virginia,Hanover,51085,0.0191
Virginia,Henrico,51087,0.3612
Virginia,Henry,51089,0.7912
Virginia,Highland,51091,0.0926
Virginia,Isle of Wight,51093,0.3412
Virginia,James City,51095,0.1894
Virginia,King and Queen,51097,0.0452
Virginia,King George,51099,0.0525
Virginia,King William,51101,0.0057
Virginia,Lancaster,51103,0.4134
Virginia,Lee,51105,0.8787
Virginia,Loudoun,51107,0.0952
Virginia,Louisa,51109,0.331
Virginia,Lunenburg,51111,0.8183
Virginia,Madison,51113,0.1811
Virginia,Mathews,51115,0.1254
Virginia,Mecklenburg,51117,0.6525
Virginia,Middlesex,51119,0.2928
Virginia,Montgomery,51121,0.3132
Virginia,Nelson,51125,0.2285
Virginia,New Kent,51127,0.0092
Virginia,Northampton,51131,0.7778
Virginia,Northumberland,51133,0.1534
Virginia,Nottoway,51135,0.8332
Virginia,Orange,51137,0.3943
Virginia,Page,51139,0.3348
Virginia,Patrick,51141,0.3246
Virginia,Pittsylvania,51143,0.6712
Virginia,Powhatan,51145,0.0045
Virginia,Prince Edward,51147,0.8514
Virginia,Prince George,51149,0.3918
Virginia,Prince William,51153,0.443
Virginia,Pulaski,51155,0.3329
Virginia,Rappahannock,51157,0.0726
Virginia,Richmond,51159,0.6088
Virginia,Roanoke,51161,0.1197
Virginia,Rockbridge,51163,0.1865
Virginia,Rockingham,51165,0.254
Virginia,Russell,51167,0.4243
Virginia,Scott,51169,0.4669
Virginia,Shenandoah,51171,0.359
Virginia,Smyth,51173,0.7807
Virginia,Southampton,51175,0.4402
Virginia,Spotsylvania,51177,0.2699
Virginia,Stafford,51179,0.2311
Virginia,Surry,51181,0.5341
Virginia,Sussex,51183,0.7903
Virginia,Tazewell,51185,0.6254
Virginia,Warren,51187,0.3727
Virginia,Washington,51191,0.2724
Virginia,Westmoreland,51193,0.5913
Virginia,Wise,51195,0.803
Virginia,Wythe,51197,0.2708
Virginia,York,51199,0.2126
Virginia,Alexandria City,51510,0.3285
Virginia,Bristol City,51520,0.7915
Virginia,Buena Vista City,51530,0.5312
Virginia,Charlottesville City,51540,0.5662
Virginia,Chesapeake City,51550,0.3873
Virginia,Colonial Heights City,51570,0.5503
Virginia,Covington City,51580,0.1432
Virginia,Danville City,51590,0.9841
Virginia,Emporia City,51595,0.9854
Virginia,Fairfax City,51600,0.2508
Virginia,Falls Church City,51610,0.2085
Virginia,Franklin City,51620,0.8081
Virginia,Fredericksburg City,51630,0.726
Virginia,Galax City,51640,0.9978
Virginia,Hampton City,51650,0.7053
Virginia,Harrisonburg City,51660,0.837
Virginia,Hopewell City,51670,0.9087
Virginia,Lexington City,51678,0.1763
Virginia,Lynchburg City,51680,0.7845
Virginia,Manassas City,51683,0.6805
Virginia,Manassas Park City,51685,0.6731
Virginia,Martinsville City,51690,0.9208
Virginia,Newport News City,51700,0.8705
Virginia,Norfolk City,51710,0.8822
Virginia,Norton City,51720,0.7123
Virginia,Petersburg City,51730,0.9752
Virginia,Poquoson City,51735,0.0013
Virginia,Portsmouth City,51740,0.8084
Virginia,Radford City,51750,0.4185
Virginia,Richmond City,51760,0.8549
Virginia,Roanoke City,51770,0.8335
Virginia,Salem City,51775,0.3985
Virginia,Staunton City,51790,0.584
Virginia,Suffolk City,51800,0.4297
Virginia,Virginia Beach City,51810,0.3211
Virginia,Waynesboro City,51820,0.6693
Virginia,Williamsburg City,51830,0.4771
Virginia,Winchester City,51840,0.8635
Washington,Adams,53001,0.9656
Washington,Asotin,53003,0.3721
Washington,Benton,53005,0.5426
Washington,Chelan,53007,0.7788
Washington,Clallam,53009,0.6229
Washington,Clark,53011,0.3915
Washington,Columbia,53013,0.2705
Washington,Cowlitz,53015,0.7066
Washington,Douglas,53017,0.823
Washington,Ferry,53019,0.7871
Washington,Franklin,53021,0.8969
Washington,Garfield,53023,0.0888
Washington,Grant,53025,0.9029
Washington,Grays Harbor,53027,0.8122
Washington,Island,53029,0.2938
Washington,Jefferson,53031,0.3695
Washington,King,53033,0.3743
Washington,Kitsap,53035,0.3081
Washington,Kittitas,53037,0.3008
Washington,Klickitat,53039,0.5764
Washington,Lewis,53041,0.7743
Washington,Lincoln,53043,0.154
Washington,Mason,53045,0.5958
Washington,Okanogan,53047,0.9532
Washington,Pacific,53049,0.6572
Washington,Pend Oreille,53051,0.4214
Washington,Pierce,53053,0.5302
Washington,San Juan,53055,0.1244
Washington,Skagit,53057,0.5484
Washington,Skamania,53059,0.3043
Washington,Snohomish,53061,0.3523
Washington,Spokane,53063,0.5153
Washington,Stevens,53065,0.4478
Washington,Thurston,53067,0.3724
Washington,Wahkiakum,53069,0.1706
Washington,Walla Walla,53071,0.7623
Washington,Whatcom,53073,0.5277
Washington,Whitman,53075,0.5213
Washington,Yakima,53077,0.957
West Virginia,Barbour,54001,0.3819
West Virginia,Berkeley,54003,0.366
West Virginia,Boone,54005,0.4246
West Virginia,Braxton,54007,0.4593
West Virginia,Brooke,54009,0.2934
West Virginia,Cabell,54011,0.7129
West Virginia,Calhoun,54013,0.3749
West Virginia,Clay,54015,0.6095
West Virginia,Doddridge,54017,0.2769
West Virginia,Fayette,54019,0.6181
West Virginia,Gilmer,54021,0.4745
West Virginia,Grant,54023,0.3609
West Virginia,Greenbrier,54025,0.5274
West Virginia,Hampshire,54027,0.3405
West Virginia,Hancock,54029,0.3934
West Virginia,Hardy,54031,0.2588
West Virginia,Harrison,54033,0.4195
West Virginia,Jackson,54035,0.1992
West Virginia,Jefferson,54037,0.1852
West Virginia,Kanawha,54039,0.535
West Virginia,Lewis,54041,0.4863
West Virginia,Lincoln,54043,0.3905
West Virginia,Logan,54045,0.6811
West Virginia,McDowell,54047,0.7524
West Virginia,Marion,54049,0.423
West Virginia,Marshall,54051,0.141
West Virginia,Mason,54053,0.2492
West Virginia,Mercer,54055,0.8218
West Virginia,Mineral,54057,0.3622
West Virginia,Mingo,54059,0.6754
West Virginia,Monongalia,54061,0.4504
West Virginia,Monroe,54063,0.3593
West Virginia,Morgan,54065,0.0942
West Virginia,Nicholas,54067,0.3654
West Virginia,Ohio,54069,0.4793
West Virginia,Pendleton,54071,0.2432
West Virginia,Pleasants,54073,0.3533
West Virginia,Pocahontas,54075,0.5315
West Virginia,Preston,54077,0.4405
West Virginia,Putnam,54079,0.0834
West Virginia,Raleigh,54081,0.7183
West Virginia,Randolph,54083,0.4866
West Virginia,Ritchie,54085,0.2377
West Virginia,Roane,54087,0.5229
West Virginia,Summers,54089,0.7199
West Virginia,Taylor,54091,0.3539
West Virginia,Tucker,54093,0.225
West Virginia,Tyler,54095,0.1588
West Virginia,Upshur,54097,0.6009
West Virginia,Wayne,54099,0.3635
West Virginia,Webster,54101,0.5439
West Virginia,Wetzel,54103,0.268
West Virginia,Wirt,54105,0.3606
West Virginia,Wood,54107,0.3711
West Virginia,Wyoming,54109,0.4927
Wisconsin,Adams,55001,0.536
Wisconsin,Ashland,55003,0.5124
Wisconsin,Barron,55005,0.3542
Wisconsin,Bayfield,55007,0.1003
Wisconsin,Brown,55009,0.2919
